Hopfen;Amarillo;4,50 €;https://image.izettle.com/product/P4AMvlXVEem1m1EKmWY5Wg-X4YEylrTEemwKf6dJ86VSA.jpeg;;b1ee7111-5af2-11e9-8c63-5353bda4bde3;10 Päckchen
Hopfen;Ariana;2,00 €;https://image.izettle.com/product/P4AMvlXVEem1m1EKmWY5Wg-h7Ifnyd_Ee2NoIuIjvosSQ.jpeg;;3b54b391-277f-11ed-83ae-ed987d747c4c;18 Päckchen
Malz;Aromamalz (260-300 EBC);1,10 €;https://image.izettle.com/product/P4AMvlXVEem1m1EKmWY5Wg-9gGg7FraEemT-c_MvfxbQw.jpeg;;0a792670-5af5-11e9-8c63-5353bda4bde3;21.4 kg
Hopfen;Azacca;5,00 €;https://image.izettle.com/product/P4AMvlXVEem1m1EKmWY5Wg-YqSTdlzDEeuGCIilwl7L4w.jpeg;auslaufend;130efea0-5cc3-11eb-9869-f1ef3111178c;0 Päckchen
Hefe;Bavarian Wheat;2,00 €;https://image.izettle.com/product/P4AMvlXVEem1m1EKmWY5Wg-5Jlq2lrYEem9LPwG7PRJgw.jpeg;;87bd9d51-5ad7-11e9-88fd-bbb481b4b5f0;12 Päckchen
Hefe;Belgian Trappist Ale Yeast Rochefort;2,00 €;https://image.izettle.com/product/P4AMvlXVEem1m1EKmWY5Wg-zPMbjY5WEeutHyz_aEUg_Q.jpeg;auslaufend;ab81bc30-8e56-11eb-8ffa-a93078a127f4;2 Päckchen
Hopfen;Belma;4,00 €;https://image.izettle.com/product/P4AMvlXVEem1m1EKmWY5Wg--OxciFzDEeuz8z55y1BJ0w.jpeg;auslaufend;abfdb0c0-5cc3-11eb-b32c-d55502281f53;3 Päckchen
Hopfen;Callista;2,50 €;https://image.izettle.com/product/P4AMvlXVEem1m1EKmWY5Wg-j3ELHFrTEemttFQqS--eYQ.jpeg;auslaufend;b1ed5fa2-5af2-11e9-8c63-5353bda4bde3;2 Päckchen
Hopfen;Calypso;3,50 €;https://image.izettle.com/product/P4AMvlXVEem1m1EKmWY5Wg-jJCgip6mEemMmb-xcgIXzQ.jpeg;auslaufend;f247b1c1-9e83-11e9-84c2-09398e7657a9;0 Päckchen
Hopfen;Cascade;3,50 €;https://image.izettle.com/product/P4AMvlXVEem1m1EKmWY5Wg-nxdsqlrTEemWslIX8qc5ug.jpeg;;b1edadc2-5af2-11e9-8c63-5353bda4bde3;7 Päckchen
Hopfen;Centennial;4,00 €;https://image.izettle.com/product/P4AMvlXVEem1m1EKmWY5Wg-rEz50p6mEem1SSRhVZUvTg.jpeg;auslaufend;af0d2751-9e83-11e9-84c2-09398e7657a9;4 Päckchen
Hopfen;Chinook;4,00 €;https://image.izettle.com/product/P4AMvlXVEem1m1EKmWY5Wg-r8uZUFzEEeuPVR72hep52g.jpeg;;a09b2681-5cc4-11eb-a887-b5945cbbe682;5 Päckchen
Malz;Chocolate (800-1000 EBC);1,10 €;https://image.izettle.com/product/P4AMvlXVEem1m1EKmWY5Wg-khLtIFraEemjw_cmmAAm-g.jpeg;;913e5720-5af5-11e9-8c63-5353bda4bde3;20.64 kg
Hopfen;Citra;5,00 €;https://image.izettle.com/product/P4AMvlXVEem1m1EKmWY5Wg-v3OQ8FrTEemh031KnGIhNQ.jpeg;;b1edd4d1-5af2-11e9-8c63-5353bda4bde3;3 Päckchen
Hopfen;Cluster;4,00 €;https://image.izettle.com/product/P4AMvlXVEem1m1EKmWY5Wg-aCBMlFzFEeulw5hd1FW3qw.jpeg;auslaufend;4f901f10-5cc5-11eb-8523-6f851bee12eb;8 Päckchen
Hopfen;Crystal;4,00 €;https://image.izettle.com/product/P4AMvlXVEem1m1EKmWY5Wg-5C6ZumMREeuoRGLZlSU36w.jpeg;auslaufend;c4c68331-6311-11eb-9e3e-a9212d421c32;5 Päckchen
